Nom de l'entreprise,Note,Nombre de reviews,Catégorie,Site,Adresse,En France,Pourcentage 5 étoiles,Pourcentage 4 étoiles,Pourcentage 3 étoiles,Pourcentage 2 étoiles,Pourcentage 1 étoile
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Leminor,4.3,9,Clothing Store,http://www.leminor.fr/,,Oui,89%,11%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Salty Crew Europe,4.3,698,Clothing Store,http://salty-crew.eu/,"14 Avenue de Laubian, 40510, Seignosse, France",Oui,79%,7%,3%,3%,8%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Belldandy,4.3,12,Clothing Store,http://belldandy.fr/,,Oui,58%,0%,0%,0%,42%
Laboutiquedudressing,4.3,9,Clothing Store,http://laboutiquedudressing.com/,"114 rue de la poterie, 72330, Cérant-Foulletourte, France",Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Le-Tablier.fr,4.3,7,Clothing Store,https://le-tablier.fr/,,Oui,0%,0%,0%,0%,0%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
MTStore,4.3,7,Clothing Store,http://mtstore.fr/,,Oui,0%,0%,0%,0%,0%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Maisonstellaire,4.3,8,Clothing Store,http://maisonstellaire.fr/,,Oui,0%,0%,0%,0%,0%
Substance Biarritz,4.3,7,Clothing Store,http://substancebiarritz.com/,"2 rue des chênes, 64210, Bidart, France",Oui,0%,0%,0%,0%,0%
mathildecabanas.com,4.3,7,Beauty Store,http://mathildecabanas.com/,,Oui,0%,0%,0%,0%,0%
AKA - Djiké Brand of Hope,4.3,8,Clothing Store,https://djike.store/,"6 avenue des sévines, 92230, Gennevilliers, France",Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Folyfring,4.2,79,Clothing Store,http://www.folyfring.fr/,,Oui,86%,8%,0%,1%,5%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
splitee.fr,4.3,8,Clothing Store,http://splitee.fr/,"8 Rue des Marronniers, 69002, Lyon, France",Oui,0%,0%,0%,0%,0%
Xym,4.3,8,Clothing Store,http://www.xymshop.fr/,,Oui,0%,0%,0%,0%,0%
heroseven.com,4.3,7,Clothing Store,http://heroseven.com/,,Oui,0%,0%,0%,0%,0%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
ContreCœur,4.3,8,Clothing Store,http://contrecoeur.fr/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Sofelaofficiel,4.2,208,Clothing Store,http://sofelaofficiel.com/,,Oui,61%,22%,3%,1%,14%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Leminor,4.3,9,Clothing Store,http://www.leminor.fr/,,Oui,89%,11%,0%,0%,0%
Sweet Birth,4.2,160,Clothing Store,http://sweetbirth.net/,,Oui,69%,9%,3%,1%,18%
Wondersquare,4.3,9,Clothing Store,http://wondersquare.eu/,"Rue merlin de douai, 59500, douai, France",Oui,89%,11%,0%,0%,0%
ARMADIO 55,4.3,8,Clothing Store,http://www.armadio55.com/,,Oui,0%,0%,0%,0%,0%
Modange,4.2,377,Clothing Store,http://modange.fr/,,Oui,77%,3%,1%,2%,17%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Redlegend,4.3,8,Clothing Store,http://redlegend.fr/,,Oui,0%,0%,0%,0%,0%
Urbanmeow - e-boutique,4.3,8,Clothing Store,http://urbanmeow.fr/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Escandelle,4.2,11,Shoe Store,http://escandelle.com/,,Oui,91%,0%,0%,0%,9%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
nabira.fr,4.2,75,Clothing Store,http://nabira.fr/,,Oui,65%,0%,0%,3%,32%
Univers Papillon,0,0,Clothing Store,http://univers-papillon.fr/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Cimbalas,4.2,10,Clothing Store,https://cimbalas.fr/,"8 boulevard déodat de séverac, 31300, Toulouse, France",Oui,0%,0%,0%,0%,0%
crazylace.fr,4.2,8,Shoe Store,https://www.crazylace.fr/,,Oui,87%,0%,13%,0%,0%
Santorini Shop,4.2,43,Clothing Store,http://santorini-shop.fr/,"4 Allée de Marseille, 4, Allée de Marseille, 91300, Massy, France",Oui,59%,0%,9%,0%,2%
OTTS CLO,4.2,16,Clothing Store,http://ottsclo.com/,"44 quai de la marne 75019 Paris France, 75019, Paris, France",Oui,88%,6%,6%,0%,0%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Mademoiselle Eclatante,4.2,15,Clothing Store,http://mademoiselleeclatante.com/,"74 rue des bottiers, 49230, sèvremoine, France",Oui,93%,0%,0%,7%,0%
Mode&styles,4.2,27,Clothing Store,http://modestyles.fr/,"8 rue des tilleuls, 62119, DOURGES, France",Oui,74%,11%,4%,4%,7%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Project,4.2,22,Shoe Store,https://www.sneakersdelivery.com/,,Oui,68%,0%,0%,0%,32%
Plakar Concept,4.2,8,Clothing Store,http://www.plakar-concept.fr/,,Oui,12%,0%,0%,0%,88%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
WICKED ONE,4.2,23,Clothing Store,http://www.wickedone.fr/,,Oui,52%,0%,4%,0%,44%
Ritchie Jeans,4.2,25,Clothing Store,http://www.ritchie-jeans.com/,,Oui,76%,4%,4%,4%,12%
Encore Shop,4.2,15,Clothing Store,http://encore-shop.fr/,"79 avenue Jean Jaurès, 69370, Saint didier au Mont D'Or, France",Oui,93%,0%,0%,0%,7%
Brod Textile Publicité,4.2,7,Clothing Store,http://www.brodtextile.com/,"Chemin de Mûre 9, 69780, Saint-Pierre-de-Chandieu, France",Oui,71%,0%,0%,0%,29%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
Factory Jean's,4.2,14,Clothing Store,http://www.factoryjeans.fr/,"Centre commercial des 4As Rue de l'as de carreau, 90000, Belfort, France",Oui,72%,14%,0%,7%,7%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
la Civette boutique,4.2,9,Clothing Store,http://la-civette.fr/,,Oui,78%,11%,11%,0%,0%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Attention Peinture Fraiche,4.2,8,Clothing Store,http://attention-peinture-fraiche.com/,,Oui,87%,0%,0%,13%,0%
l'Artefact,4.2,7,Clothing Store,http://lartefact.fr/,,Oui,86%,14%,0%,0%,0%
Hadéen-place,4.2,12,Clothing Store,http://hadeen-place.fr/,,Oui,84%,8%,0%,0%,8%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Miinto France,4.1,"3,279",Clothing Store,http://miinto.fr/,,Oui,74%,6%,2%,2%,16%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
La Halle,4.1,757,Clothing Store,http://lahalle.com/,,Oui,37%,6%,3%,4%,0%
Coeur Douce,4.2,6,Clothing Store,http://coeurdouce.com/,,Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Chaussettes-Nature.com,4.1,49,Shoe Store,http://www.chaussettes-nature.com/,,Oui,61%,0%,0%,4%,35%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Y-SIDE,4.1,128,Clothing Store,http://www.yside-store.com/,,Oui,57%,22%,5%,1%,15%
T-Kapable,4.2,7,Clothing Store,http://t-kapable.fr/,,Oui,0%,0%,0%,0%,0%
Free Vibes,4.1,370,Clothing Store,http://www.freevibes.fr/,"58 rue Jean Duvert, Immeuble le Fiducia, 33290, Blanquefort, France",Oui,52%,21%,6%,3%,18%
Monchanvre.fr : la marketplace du chanvre français,4.1,79,Clothing Store,http://monchanvre.fr/,,Oui,75%,9%,6%,1%,9%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
W.O.P - World Of Pop,4.2,6,Clothing Store,http://world-of-pop.com/,,Oui,0%,0%,0%,0%,0%
Zkbestretailer,4.2,6,Clothing Store,http://zkbestretailer.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Yeskersclothing,4.2,6,Clothing Store,http://yeskersclothing.fr/,,Oui,0%,0%,0%,0%,0%
JustPik,4.2,6,Clothing Store,http://justpik.fr/,"7 rue Barrier, 69006, LYON, France",Oui,83%,17%,0%,0%,0%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Foly Fring,4.1,"1,183",Clothing Store,http://foly-fring.com/,,Oui,83%,0%,1%,1%,5%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Cuir-City.com,4.1,65,Clothing Store,https://www.cuir-city.com/,,Oui,0%,0%,5%,1%,14%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Carrecroix,4.2,6,Jewelry Store,http://carrecroix.fr/,,Oui,0%,0%,0%,0%,0%
Sneakerhub FR,4.1,56,Shoe Store,http://sneakerhub.fr/,"75011, Paris, France",Oui,69%,5%,11%,4%,11%
tupeuxpas.fr,4.1,29,Clothing Store,http://tupeuxpas.fr/,,Oui,62%,3%,0%,0%,35%
NBASB,4.2,6,Shoe Store,http://nbasb.com/,,Oui,0%,0%,0%,0%,0%
royal-mer.com,4.2,6,Clothing Store,http://royal-mer.com/,"40 rue levavasseur, 35800, Dinard, France",Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Backpacker Clothing,4.1,5,Clothing Store,http://backpackerclothing.com/,,Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
chluxury.fr,4.1,5,Clothing Store,http://chluxury.fr/,,Oui,0%,0%,0%,0%,0%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Events Family,4.1,6,Clothing Store,http://events-family.com/,"3 rue Rembrandt Bugatti, 14370, Moult, France",Oui,83%,0%,17%,0%,0%
Tchia L,4.1,5,Clothing Store,http://tchia-l.com/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Chau7,4.1,17,Clothing Store,http://www.chau7.fr/,,Oui,29%,6%,6%,6%,53%
NODA,4.1,16,Clothing Store,http://nodaclothing.com/,"186, Rue Ordener, 75018, Paris, France",Oui,62%,13%,0%,6%,19%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
novaStore,4.1,6,Clothing Store,http://novastore.fr/,,Oui,83%,0%,0%,0%,17%
Aniki - Objectif Soleil Levant,4.1,6,Clothing Store,http://aniki-shop.com/,"54 Rue Antoine de Saint-Exupéry, 13109, Simiane-Collongue, France",Oui,83%,17%,0%,0%,0%
Sb3surfshop,4.1,17,Clothing Store,http://sb3surfshop.fr/,,Oui,82%,0%,0%,0%,18%
India Sampatti,4.1,5,Clothing Store,https://indiasampatti.com/,,Oui,0%,0%,0%,0%,0%
The Silk Road,4.1,9,Clothing Store,http://tsrparis.com/,"6 Rue d'Armaillé, 75017, Paris, France",Oui,89%,0%,0%,11%,0%
dopeshape,4.1,10,Shoe Store,http://www.dopeshapesneakers.com/,,Oui,0%,0%,0%,0%,0%
Brice,4.1,6,Clothing Store,http://brice.fr/,,Oui,0%,17%,0%,0%,33%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Lovesignature,4.1,5,Clothing Store,http://lovesignature.fr/,"35 boulevard pierre semard, 06300, Nice, France",Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Lozzinna Outlet™,4.1,10,Clothing Store,http://lozzinnaoutlet.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
mes-pantoufles.fr,4.1,5,Clothing Store,http://mes-pantoufles.fr/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Onlyonce Bwloo,4.1,5,Clothing Store,http://onlyonce-bwloo.com/,,Oui,0%,0%,0%,0%,0%
FRIPARI,4.1,6,Clothing Store,http://fripari.fr/,,Oui,83%,17%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Terre Des Andes,4.1,8,Clothing Store,http://terre-des-andes.com/,"102 Avenue de la Baraudière, 44800, ST HERBLAIN, France",Oui,75%,25%,0%,0%,0%
Freshstore,4.1,14,Clothing Store,http://freshstore.fr/,,Oui,86%,0%,0%,0%,14%
Backpacker Clothing,4.1,5,Clothing Store,http://backpackerclothing.com/,,Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Anime World,4.1,5,Clothing Store,http://animeworld.store/,,Oui,0%,0%,0%,0%,0%
Nacy Séduction,4.1,5,Clothing Store,http://nacy-seduction.com/,,Oui,0%,0%,0%,0%,0%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
bonprix,4.0,"10,921",Clothing Store,http://www.bonprix.fr/,,Oui,55%,27%,9%,3%,6%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Alienstar,4.1,5,Clothing Store,http://www.alienstar.fr/,,Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Compañero,4.0,139,Clothing Store,http://www.mycompanero.com/,"1 Rue de la Porte Génoise, 20137, Porto-Vecchio, France",Oui,85%,2%,2%,1%,0%
WITT international,4.0,243,Shoe Store,http://wittinternational.fr/,,Oui,0%,8%,3%,5%,34%
Constant personal shopper éthique,4.1,5,Clothing Store,https://constant-personalshopper.com/,,Oui,0%,0%,0%,0%,0%
Etrias,4.0,"1,703",Clothing Store,https://www.etrias.fr/,,Oui,67%,9%,3%,3%,18%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Sudvision,4.1,5,Clothing Store,http://sudvision.fr/,,Oui,0%,0%,0%,0%,0%
Abensia,4.1,5,Clothing Store,http://www.abensia.com/,"27 rue de Montévidéo, 75116, Paris, France",Oui,0%,0%,0%,0%,0%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
Les robes de Colette,4.0,105,Clothing Store,http://lesrobesdecolette.com/,,Oui,72%,3%,2%,1%,22%
Mrlovelo,4.1,5,Clothing Store,http://mrlovelo.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Ma Tête dans les Nuages,4.1,5,Clothing Store,http://www.matetedanslesnuages.shop/,,Oui,0%,0%,0%,0%,0%
Resiliencenordic,4.1,5,Clothing Store,http://resiliencenordic.fr/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Gotamdesign,4.1,5,Clothing Store,http://gotamdesign.fr/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Brandibay,4.1,5,Clothing Store,https://www.brandibay.com/,"11 rue du pre de la ville, 77124, Penchard, France",Oui,0%,0%,0%,0%,0%
Snailia,4.1,5,Clothing Store,http://snailia.fr/,"175 avenue du professeur etienne antonelli, 34070, Montpellier, France",Oui,0%,0%,0%,0%,0%
Maisonsantiag,4.1,5,Clothing Store,http://maisonsantiag.com/,,Oui,0%,0%,0%,0%,0%
Atelier-Lahia,4.1,5,Clothing Store,http://atelier-lahia.com/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Directmarques,4.0,9,Clothing Store,http://directmarques.fr/,,Oui,89%,0%,0%,0%,11%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
pool21.com,4.0,7,Clothing Store,http://www.pool21.com/,,Oui,86%,0%,0%,0%,14%
808,4.0,83,Clothing Store,http://808.vision/,,Oui,69%,6%,6%,2%,17%
Blockenstock,4.0,4,Clothing Store,http://blockenstock.fr/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Vinylworkprocess,4.0,4,Clothing Store,http://vinylworkprocess.com/,"18 rue principale, 57970, Inglange, France",Oui,0%,0%,0%,0%,0%
Greatness Over Death,4.0,8,Clothing Store,http://g-over-d.com/,"11 Boulevard Barthélémy, 13009, Marseille, France",Oui,87%,0%,13%,0%,0%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
REAL N SWAG,4.0,6,Clothing Store,http://realnswag.fr/,,Oui,33%,33%,17%,0%,17%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Lepape,4.0,7,Clothing Store,http://lepape.fr/,"Rue d'Artois 39, 75008, Paris, France",Oui,86%,0%,0%,0%,14%
Unlimit,4.0,18,Clothing Store,http://unlimit.fr/,,Oui,89%,11%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
La Boutique de Kate,4.0,4,Clothing Store,http://laboutiquedekate.fr/,,Oui,75%,25%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Jennly,4.0,16,Clothing Store,http://jennlymode.com/,,Oui,69%,12%,13%,0%,6%
Bragard France,4.0,55,Clothing Store,http://bragard.fr/,,Oui,71%,2%,0%,7%,0%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Frapp,4.0,4,Clothing Store,http://frapp.shop/,,Oui,0%,0%,0%,0%,0%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Sneakin,4.0,31,Shoe Store,http://sneakin.pt/,"2 rue Lavoisier , 37270 , Montlouis-sur-Loire France , France",Oui,74%,7%,3%,3%,13%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Hydra Clothing,4.0,6,Clothing Store,https://hydra-clothing.fr/,,Oui,83%,17%,0%,0%,0%
Centrotextilhogar,4.0,5,Clothing Store,http://www.centrotextilhogar.com/,,Oui,0%,0%,0%,0%,0%
Vestil,4.0,4,Clothing Store,https://vestil.fr/,"1 rue de Stockholm, 75008, Paris, France",Oui,0%,0%,0%,0%,0%
Jaraguar,4.0,9,Clothing Store,http://jaraguar.com/,,Oui,56%,0%,0%,0%,44%
NUS,4.0,8,Clothing Store,http://vivre-nus.fr/,,Oui,75%,0%,0%,0%,25%
Maisonsisters,4.0,4,Clothing Store,http://maisonsisters.fr/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Animevibeshop,4.0,4,Clothing Store,http://animevibeshop.com/,,Oui,0%,0%,0%,0%,0%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Supercadeaux,4.0,4,Clothing Store,http://supercadeaux.fr/,,Oui,0%,0%,0%,0%,0%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Ilimito,4.0,4,Clothing Store,http://ilimito.com/,,Oui,0%,0%,0%,0%,0%
SOBRE by S,4.0,4,Clothing Store,http://sobrebys.com/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Gabbavintage,4.0,4,Clothing Store,http://gabbavintage.com/,,Oui,0%,0%,0%,0%,0%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Bodhy,4.0,4,Clothing Store,http://bodhy.fr/,"4b montée bel air , 13006, Marseille, France",Oui,0%,0%,0%,0%,0%
Maison claverie,4.0,4,Clothing Store,http://maisonclaverie.com/,,Oui,0%,0%,0%,0%,0%
Meydelices,4.0,3,Clothing Store,http://www.meydelices.fr/,,Oui,0%,0%,0%,0%,0%
Altermundi,4.0,4,Clothing Store,http://altermundi.com/,,Oui,0%,0%,0%,0%,0%
Royaume Des Housses,4.0,4,Clothing Store,http://royaume-des-housses.fr/,,Oui,25%,0%,0%,0%,75%
Hivy,4.0,3,Clothing Store,http://hivystore.com/,"440 rue de la tuilière, 34190, Ganges, France",Oui,0%,0%,0%,0%,0%
