Nom de l'entreprise,Note,Nombre de reviews,Catégorie,Site,Adresse,En France,Pourcentage 5 étoiles,Pourcentage 4 étoiles,Pourcentage 3 étoiles,Pourcentage 2 étoiles,Pourcentage 1 étoile
Champgrand,4.8,"13,236",Clothing Store,http://www.champgrand.fr/,"4 Route de Saint-Mards, 76590 , BELMESNIL, France",Oui,87%,8%,2%,1%,2%
Moda di Andrea,4.9,471,Clothing Store,https://modadiandrea.com/fr/,"79 RUE DE LA VICTOIRE, 75009, PARIS 9, France",Oui,96%,2%,1%,1%,2%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Cocorico,4.5,"15,123",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Painful clothing,4.8,137,Clothing Store,http://painfulclothing.com/,,Oui,97%,1%,1%,1%,1%
Fuzz Bayonne,4.9,481,Clothing Store,https://www.fuzz-bayonne.com/,"12 rue Albert 1er, 64100, Bayonne, France",Oui,97%,2%,1%,0%,1%
Hast,4.8,291,Clothing Store,http://hastparis.com/,"20 BOULEVARD POISSONNIERE, 75009, PARIS, France",Oui,89%,4%,3%,1%,3%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Sessile,4.8,"1,030",Shoe Store,https://bit.ly/3NSdH3j,"42 Rue Albert-René-Biotteau, 49570, Mauges-sur-Loire, France",Oui,87%,8%,3%,1%,1%
tajinebanane.fr,4.8,924,Clothing Store,http://tajinebanane.fr/,,Oui,89%,6%,2%,1%,2%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
CQFD Avignon,4.8,129,Clothing Store,http://cqfd-avignon.fr/,"7 rue des trois faucons, 84000, Avignon, France",Oui,91%,5%,2%,0%,2%
MYZAH,4.9,254,Jewelry Store,http://myzah.com/,"25 rue de Ponthieu, 75008, Paris, France",Oui,94%,5%,0%,0%,1%
Tourismo Clothing,4.8,135,Clothing Store,https://tourismoclothing.com/,,Oui,93%,3%,2%,0%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
bottinsarl.com,4.8,336,Clothing Store,http://bottinsarl.com/,"Rue Maurice Burrus 12, 68160, Sainte-Croix-aux-Mines, France",Oui,0%,8%,1%,1%,1%
Univers du Japon,4.8,"3,603",Clothing Store,https://universdujapon.com/,"66 avenue des Champs Elysées, 75008, Paris, France",Oui,91%,6%,1%,1%,1%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Crazy Frings,4.8,"1,605",Clothing Store,https://www.crazyfrings.com/,"12 AVENUE PIERRE CURIE, 13980, ALLEINS, France",Oui,92%,5%,1%,1%,1%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
De La Mode,4.8,216,Clothing Store,http://delamode.fr/,,Oui,92%,3%,2%,1%,2%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Offrandes,4.9,140,Clothing Store,https://www.offrandes.com/,"28 rue Rabutin Chantal, 13009, Marseille, France",Oui,0%,0%,0%,0%,0%
Boutique Route du Sud,4.8,875,Shoe Store,http://boutiqueroutedusud.com/,"53 rue Emile Guichenné, 64000, Pau, France",Oui,91%,6%,1%,1%,1%
Caprices 130,4.9,384,Clothing Store,http://caprices130.com/,"130 Avenue du Général Leclerc, 75014, Paris, France",Oui,97%,2%,1%,0%,1%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Maison de MaMoulia,4.9,"2,309",Clothing Store,http://maisondemamoulia.fr/,,Oui,93%,5%,1%,1%,1%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
WeDressFair,4.8,"2,149",Clothing Store,https://www.wedressfair.fr/,"4 rue des capucins, 69001, Lyon, France",Oui,87%,9%,2%,1%,1%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Cocorico,4.5,"15,123",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Fenekia,4.7,192,Clothing Store,http://fenekia.com/,,Oui,0%,5%,1%,2%,2%
Cars and me,4.7,755,Clothing Store,http://www.carsandme.com/,,Oui,85%,9%,1%,2%,3%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Oraije,4.6,410,Clothing Store,http://www.oraije.com/,"71 rue de provence, 75009, Paris, France",Oui,81%,8%,2%,3%,6%
MR MARVIS France,4.7,"4,267",Clothing Store,https://www.mrmarvis.com/fr,,Oui,86%,9%,2%,1%,2%
Crève Clothing,4.7,752,Clothing Store,https://creveclothing.com/,"13 Rue Flandres Dunkerque, 53940, Ahuillé, France",Oui,88%,6%,1%,2%,3%
VEROMA,4.7,94,Clothing Store,http://veroma-boutique.com/,"47 avenue germain tequi, Saint-Juéry, 81160, France",Oui,92%,4%,2%,1%,1%
Bad Doggies,4.8,109,Clothing Store,http://baddoggies.shop/,"33 Rue Gustave Courbet, 33660, Saint-Seurin-sur-l'Isle, France",Oui,96%,1%,2%,1%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
ATELIER WEAVES,4.7,413,Clothing Store,http://atelierweaves.com/,"12 rue Amiral de Grasse, 06000, Nice, France",Oui,89%,7%,2%,1%,2%
Chaussettes Bambou,4.7,346,Clothing Store,http://chaussettes-bambou.fr/,"32 rue Nationale, 72000, Le Mans, France",Oui,0%,12%,3%,2%,3%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Nb08shop,4.8,86,Clothing Store,http://nb08shop.com/,,Oui,93%,4%,0%,1%,2%
GODWEAR - Marque de vêtement chrétienne,4.7,32,Clothing Store,http://godwear.fr/,,Oui,0%,0%,0%,0%,0%
Fskorp,4.7,120,Shoe Store,http://www.fskorp.com/,"4 avenue de Lauterbourg, 69160, Tassin la demi lune, France",Oui,89%,7%,0%,1%,3%
Cotton Park,4.7,237,Clothing Store,https://www.cotton-park.com/,"Rue des Filles du Calvaire 4, 75003, Paris, France",Oui,87%,9%,1%,1%,3%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
Aprizo,4.6,"1,549",Clothing Store,http://aprizo.com/,"72 rue Archereau, 75019, Paris, France",Oui,84%,9%,3%,1%,3%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Dimension Stores,4.7,194,Shoe Store,http://www.dimension-stores.com/,"28 Rue Lanterne, 69001, Lyon, France",Oui,94%,2%,1%,1%,4%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Solinaboutique,4.7,141,Clothing Store,http://solinaboutique.com/,"4 rue montesquieu , 33000, Bordeaux, France",Oui,84%,11%,2%,1%,2%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Marc-Antoine Barrois,4.7,95,Beauty Store,http://marcantoinebarrois.com/,"14-16 Rue du Faubourg Saint-Honoré, 75008, Paris, France",Oui,91%,4%,2%,0%,3%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Super Spectre,4.8,50,Clothing Store,https://www.super-spectre.com/,,Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,123",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
FUSALP,4.4,714,Clothing Store,https://fusalp.com/,"177 rue Saint-Honoré, 75001 Paris, Paris, FR",Oui,81%,4%,2%,3%,0%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Koukaparis,4.5,"1,271",Clothing Store,http://www.koukaparis.com/,"1, rue Vincent Compoint , 75018, Paris , France",Oui,73%,7%,5%,3%,12%
Chaussettes De Santé,4.5,258,Clothing Store,http://chaussettes-de-sante.fr/,"32 rue Nationale, 72000, Le Mans, France",Oui,81%,0%,2%,1%,6%
Labdip,4.5,594,Clothing Store,https://www.labdip.fr/,"58 Rue Amelot, 75011, Paris, France",Oui,78%,0%,4%,2%,6%
LYOUM,4.5,79,Clothing Store,http://lyoum.co/,"1 rue de l’Abbesse Eremburge, 91190, Gif sur Yvette, France",Oui,85%,5%,4%,1%,5%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Made in Sens,4.6,84,Clothing Store,http://madeinsens.com/,"2 avenue Jean Jaurès, 92120, Montrouge, France",Oui,86%,7%,1%,2%,4%
Sweetplaid,4.4,"5,678",Clothing Store,http://www.sweetplaid.com/,,Oui,0%,12%,6%,5%,17%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
My Qamis Homme,4.6,47,Clothing Store,http://my-qamis-homme.com/,,Oui,88%,6%,2%,0%,4%
Ava Be,4.6,236,Clothing Store,http://ava-be.com/,"Place Delibes, 13008, Marseille, France",Oui,91%,2%,0%,2%,5%
Paradigme,4.4,535,Clothing Store,https://paradigme.fr/,"5 Parvis Alan Turing, 75013, Paris, France",Oui,82%,8%,4%,1%,5%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Mephistoshop Parisversailles,4.6,34,Shoe Store,http://mephistoshop-parisversailles.fr/,,Oui,97%,0%,0%,0%,3%
FROM FUTURE,4.5,"1,848",Clothing Store,http://www.fromfuture.com/,"150 rue Gallieni, 92100, Boulogne-Billancourt, France",Oui,71%,7%,3%,5%,14%
MCB PARIS,4.5,"1,153",Clothing Store,http://mcb-paris.fr/,,Oui,81%,8%,5%,3%,3%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Smoon lingerie,4.5,"2,920",Clothing Store,http://smoon-lingerie.com/,"96 avenue de la République , 75011, Paris, France",Oui,75%,12%,5%,3%,5%
Loalilabel,4.5,63,Clothing Store,http://loalilabel.com/,,Oui,81%,11%,0%,0%,8%
GDC - Galerie Dressing Chaussures,4.4,820,Shoe Store,https://gdcboutique.com/,"230 avenue Robert Schuman, 34500, Béziers, France",Oui,75%,0%,5%,2%,8%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Côtelé Paris,4.6,290,Clothing Store,http://coteleparis.com/,"22 passage du Ponceau, 75002, Paris, France",Oui,0%,11%,3%,3%,3%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Cocorico,4.5,"15,123",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Madeinparadis,4.4,237,Shoe Store,http://madeinparadis.com/,"36 rue Raspail, 92300, Levallois-Perret, France",Oui,0%,7%,3%,2%,8%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Limited Resell,4.2,989,Shoe Store,https://limitedresell.com/,,Oui,66%,11%,5%,4%,14%
OMAJ,4.3,"1,927",Clothing Store,http://omaj.fr/,"24 rue soubise, 93400, Saint Ouen, France",Oui,73%,13%,5%,3%,6%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
monsieurtshirt.com,4.3,831,Shoe Store,http://www.monsieurtshirt.com/,"8-10 rue Cantelaudette, 33110, LORMONT, France",Oui,78%,3%,2%,3%,14%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Le Petit Cordon,4.2,642,Clothing Store,https://lepetitcordon.com/,,Oui,0%,8%,2%,3%,7%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Maison Stella & Suzie,4.4,415,Clothing Store,http://stellaetsuzie.com/,"114 Avenue Paul Crampel, 31400, TOULOUSE, France",Oui,72%,8%,5%,4%,11%
24S,4.2,"9,643",Clothing Store,http://24s.com/,,Oui,77%,4%,2%,2%,15%
Lookiero France,4.3,"6,565",Clothing Store,http://lookiero.fr/,,Oui,79%,11%,3%,2%,5%
Hello Moon Shop,4.2,691,Clothing Store,http://hellomoon-shop.com/,,Oui,68%,6%,3%,5%,18%
Jacobs & Jacobs Originals,4.3,393,Clothing Store,http://jacobs-jacobs-originals.fr/,,Oui,69%,13%,9%,3%,6%
FRNCH,4.3,226,Clothing Store,https://www.frnch.fr/,,Oui,66%,8%,6%,3%,17%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Freeman T. Porter,4.3,"6,036",Clothing Store,https://www.freemantporter.com/fr/,,Oui,73%,0%,6%,4%,7%
Sneakin,4.3,"1,265",Shoe Store,http://sneakin.fr/,"2 rue Lavoisier , 37270, Montlouis-sur-Loire , France",Oui,73%,6%,3%,2%,16%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Wethenew,4.2,"28,055",Shoe Store,https://wethenew.com/,,Oui,77%,0%,4%,2%,7%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Place du jour,4.4,356,Clothing Store,http://placedujour.fr/,"8 rue de la haie coq, 93300, Aubervilliers, France",Oui,77%,9%,5%,3%,6%
Dipty Store,4.4,57,Shoe Store,http://dipty-store.fr/,"55 rue d'esquermes, 59000, Lille, France",Oui,0%,9%,0%,2%,9%
FashionChaussures,4.4,459,Shoe Store,https://www.fashionchaussures.fr/,,Oui,77%,9%,3%,2%,9%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Slood - Slow for good,4.4,53,Clothing Store,https://www.slood.com/,"2 rue des érables, 69578, Limonest, France",Oui,81%,6%,6%,0%,7%
Mad Peonies,4.4,68,Clothing Store,http://madpeonies.com/,"221 c route du bouleau , 69126, BRINDAS, France",Oui,84%,4%,4%,2%,6%
Rossignol,3.9,599,Clothing Store,https://www.rossignol.com/,"Rue Louis Barran 98, 38430, Saint-Jean-de-Moirans, France",Oui,73%,6%,2%,2%,17%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Cocorico,4.5,"15,123",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Sneakin Nl,3.9,168,Shoe Store,http://sneakin-nl.nl/,"2 rue Lavoisier, 37270 , Montlouis-sur-Loire France , France",Oui,0%,11%,6%,5%,18%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
OutfitBook,3.8,"2,072",Clothing Store,http://outfitbook.fr/,,Oui,0%,14%,7%,6%,13%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Just Cashmere,3.9,102,Clothing Store,http://justcashmere.fr/,,Oui,59%,15%,6%,2%,18%
Maison Cadolle,3.9,202,Clothing Store,http://www.cadolle.com/,"Rue Saint Honoré 255, 75001, Paris, France",Oui,77%,7%,4%,3%,9%
Authentic Cashmere,3.8,148,Clothing Store,http://authenticcashmere.com/,"29 Boulevard Gay Lussac, 13014, Marseille, France",Oui,55%,12%,5%,6%,22%
Hominusdenim,4.0,33,Clothing Store,http://hominusdenim.com/,,Oui,73%,3%,3%,3%,18%
Sneakin De,3.8,208,Shoe Store,http://sneakin-de.de/,"2 rue Lavoisier, 37270, Montlouis-sur-Loire, France",Oui,64%,5%,3%,5%,23%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Sézane,3.9,"5,365",Clothing Store,http://www.sezane.com/,"115 rue du Bac, 75007, Paris, France",Oui,61%,6%,4%,6%,23%
Sneakin Es,4.0,78,Clothing Store,http://sneakin-es.es/,"2 rue Lavoisier , 37270 , Montlouis-sur-Loire France , France",Oui,62%,15%,1%,4%,18%
Ccvmode,3.7,"4,312",Shoe Store,http://ccvmode.com/,,Oui,66%,0%,5%,4%,15%
Essential Colors,4.1,140,Clothing Store,http://www.essentialcolors.fr/,"127 rue charles tillon, 93300, Aubervilliers, France",Oui,67%,0%,7%,4%,12%
Octobre Editions,3.5,193,Clothing Store,http://octobre-editions.com/,"12 rue d'Uzès, 75002, Paris, France",Oui,0%,4%,5%,9%,32%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Café Coton,3.8,"8,120",Clothing Store,http://www.cafecoton.com/fr,,Oui,49%,13%,11%,9%,18%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Omerta Store,4.1,38,Clothing Store,http://omerta.fr/,,Oui,74%,5%,0%,5%,16%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Sahomashop,4.0,"1,981",Clothing Store,https://sahomashop.com/,,Oui,61%,9%,8%,8%,14%
Gifts-fr.com,3.9,191,Clothing Store,https://gifts-fr.com/,"6 Rue Léon Cogniet, 75017, Paris, France",Oui,62%,9%,4%,3%,22%
Grungemama,3.9,"1,724",Shoe Store,https://www.grungemama.com/fr/,"Rue d'Astorg 1, 31000, Toulouse, France",Oui,75%,0%,5%,3%,7%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
geschenkewunderland.de,4.9,69,Clothing Store,http://www.geschenkewunderland.de/,,Oui,94%,6%,0%,0%,0%
émoi émoi,4.8,255,Clothing Store,http://emoi-emoi.com/,,Oui,91%,2%,1%,0%,6%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Cocorico,4.5,"15,123",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
La Modeuse.com,3.1,645,Shoe Store,http://lamodeuse.com/,"43 rue Blanche, 75009, PARIS, France",Oui,62%,7%,2%,5%,24%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Don't Call Me Jennyfer,3.3,"4,287",Clothing Store,http://www.jennyfer.com/,,Oui,0%,0%,6%,6%,28%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Super Basketball,0,286,Shoe Store,http://super-basketball.shop/,,Oui,16%,4%,5%,2%,73%
Impriwear,3.0,51,Clothing Store,http://impriwear.com/,,Oui,39%,16%,0%,0%,45%
Boutiques 1083,3.2,172,Clothing Store,http://www.1083.fr/,,Oui,45%,5%,3%,0%,37%
BestKpopShop,2.2,258,Clothing Store,https://bestkpopshop.fr/,,Oui,26%,9%,5%,5%,55%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
WECYRCLED,4.9,184,Clothing Store,http://wecyrcled.com/,"12 rue Amiral de Grasse, 06000, Nice, France",Oui,93%,5%,0%,1%,2%
Etienneparisboutique,2.2,637,Clothing Store,http://etienneparisboutique.com/,,Oui,24%,1%,1%,1%,75%
LNLM,4.9,424,Shoe Store,https://lnlm.fr/,"245 rue Lecourbe, 75015, PARIS, France",Oui,93%,6%,0%,1%,1%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
FAGUO,3.0,180,Shoe Store,https://www.faguo-store.com/fr/,"8 rue du président Edouard Herriot, 44000, Nantes, France",Oui,44%,7%,6%,14%,29%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Kaporal 5,4.8,792,Clothing Store,http://www.kaporal-jeans.com/,,Oui,0%,11%,1%,1%,8%
MY1996,4.8,459,Clothing Store,http://my1996.fr/,,Oui,89%,4%,3%,2%,2%
berthie.fr,2.1,656,Clothing Store,http://berthie.fr/,,Oui,39%,8%,6%,9%,38%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
monhijabpascher.com,4.9,457,Clothing Store,http://monhijabpascher.com/,,Oui,98%,1%,1%,1%,1%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Thedrose,3.2,36,Clothing Store,http://thedrose.com/,,Oui,36%,11%,14%,3%,36%
Kamshoes,4.9,206,Clothing Store,http://kamshoes.fr/,"96 boulevard Maurice Barres , 92200, Neuilly-sur-Seine , France",Oui,98%,2%,1%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Anime Figures Shop,3.4,32,Clothing Store,http://anime-figures-shop.co.uk/,,Oui,53%,0%,0%,0%,47%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Monaloa,4.8,65,Clothing Store,http://monaloa.fr/,"109B rue Laroche, 33000, BORDEAUX, France",Oui,0%,0%,0%,0%,0%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Imranswimwear,4.7,55,Clothing Store,http://imranswimwear.com/,,Oui,89%,5%,2%,2%,2%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
WEYZ,4.7,430,Clothing Store,http://weyzclothing.fr/,,Oui,0%,6%,1%,0%,3%
BAISI Hair FR,4.4,"1,218",Hair & Beauty,http://baisihair.fr/,"44300, France",Oui,76%,6%,2%,2%,14%
Clickandrock,4.7,247,Shoe Store,http://clickandrock.fr/,"75011, Paris, France",Oui,97%,2%,1%,0%,1%
Polar Star,4.7,146,Clothing Store,http://getpolarstar.com/,"10 rue greneta, 75003, Paris, France",Oui,81%,5%,1%,1%,12%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
